name,generation,type1,type2,weight_kg,height_m
Bulbasaur,1,grass,poison,6.9,0.7
Ivysaur,1,grass,poison,13.0,1.0
Venusaur,1,grass,poison,100.0,2.0
Charmander,1,fire,(none),8.5,0.6
Charmeleon,1,fire,(none),19.0,1.1
Charizard,1,fire,flying,90.5,1.7
Squirtle,1,water,(none),9.0,0.5
Wartortle,1,water,(none),22.5,1.0
Blastoise,1,water,(none),85.5,1.6
Caterpie,1,bug,(none),2.9,0.3
Metapod,1,bug,(none),9.9,0.7
Butterfree,1,bug,flying,32.0,1.1
Weedle,1,bug,poison,3.2,0.3
Kakuna,1,bug,poison,10.0,0.6
Beedrill,1,bug,poison,29.5,1.0
Pidgey,1,normal,flying,1.8,0.3
Pidgeotto,1,normal,flying,30.0,1.1
Pidgeot,1,normal,flying,39.5,1.5
Rattata,1,normal,dark,,
Raticate,1,normal,dark,,
Spearow,1,normal,flying,2.0,0.3
Fearow,1,normal,flying,38.0,1.2
Ekans,1,poison,(none),6.9,2.0
Arbok,1,poison,(none),65.0,3.5
Pikachu,1,electric,(none),6.0,0.4
Raichu,1,electric,electric,,
Sandshrew,1,ground,ice,,
Sandslash,1,ground,ice,,
Nidoran♀,1,poison,(none),7.0,0.4
Nidorina,1,poison,(none),20.0,0.8
Nidoqueen,1,poison,ground,60.0,1.3
Nidoran♂,1,poison,(none),9.0,0.5
Nidorino,1,poison,(none),19.5,0.9
Nidoking,1,poison,ground,62.0,1.4
Clefairy,1,fairy,(none),7.5,0.6
Clefable,1,fairy,(none),40.0,1.3
Vulpix,1,fire,ice,,
Ninetales,1,fire,ice,,
Jigglypuff,1,normal,fairy,5.5,0.5
Wigglytuff,1,normal,fairy,12.0,1.0
Zubat,1,poison,flying,7.5,0.8
Golbat,1,poison,flying,55.0,1.6
Oddish,1,grass,poison,5.4,0.5
Gloom,1,grass,poison,8.6,0.8
Vileplume,1,grass,poison,18.6,1.2
Paras,1,bug,grass,5.4,0.3
Parasect,1,bug,grass,29.5,1.0
Venonat,1,bug,poison,30.0,1.0
Venomoth,1,bug,poison,12.5,1.5
Diglett,1,ground,ground,,
Dugtrio,1,ground,ground,,
Meowth,1,normal,dark,,
Persian,1,normal,dark,,
Psyduck,1,water,(none),19.6,0.8
Golduck,1,water,(none),76.6,1.7
Mankey,1,fighting,(none),28.0,0.5
Primeape,1,fighting,(none),32.0,1.0
Growlithe,1,fire,(none),19.0,0.7
Arcanine,1,fire,(none),155.0,1.9
Poliwag,1,water,(none),12.4,0.6
Poliwhirl,1,water,(none),20.0,1.0
Poliwrath,1,water,fighting,54.0,1.3
Abra,1,psychic,(none),19.5,0.9
Kadabra,1,psychic,(none),56.5,1.3
Alakazam,1,psychic,(none),48.0,1.5
Machop,1,fighting,(none),19.5,0.8
Machoke,1,fighting,(none),70.5,1.5
Machamp,1,fighting,(none),130.0,1.6
Bellsprout,1,grass,poison,4.0,0.7
Weepinbell,1,grass,poison,6.4,1.0
Victreebel,1,grass,poison,15.5,1.7
Tentacool,1,water,poison,45.5,0.9
Tentacruel,1,water,poison,55.0,1.6
Geodude,1,rock,ground,,
Graveler,1,rock,ground,,
Golem,1,rock,ground,,
Ponyta,1,fire,(none),30.0,1.0
Rapidash,1,fire,(none),95.0,1.7
Slowpoke,1,water,psychic,36.0,1.2
Slowbro,1,water,psychic,78.5,1.6
Magnemite,1,electric,steel,6.0,0.3
Magneton,1,electric,steel,60.0,1.0
Farfetch'd,1,normal,flying,15.0,0.8
Doduo,1,normal,flying,39.2,1.4
Dodrio,1,normal,flying,85.2,1.8
Seel,1,water,(none),90.0,1.1
Dewgong,1,water,ice,120.0,1.7
Grimer,1,poison,poison,,
Muk,1,poison,poison,,
Shellder,1,water,(none),4.0,0.3
Cloyster,1,water,ice,132.5,1.5
Gastly,1,ghost,poison,0.1,1.3
Haunter,1,ghost,poison,0.1,1.6
Gengar,1,ghost,poison,40.5,1.5
Onix,1,rock,ground,210.0,8.8
Drowzee,1,psychic,(none),32.4,1.0
Hypno,1,psychic,(none),75.6,1.6
Krabby,1,water,(none),6.5,0.4
Kingler,1,water,(none),60.0,1.3
Voltorb,1,electric,(none),10.4,0.5
Electrode,1,electric,(none),66.6,1.2
Exeggcute,1,grass,psychic,2.5,0.4
Exeggutor,1,grass,psychic,,
Cubone,1,ground,(none),6.5,0.4
Marowak,1,ground,fire,,
Hitmonlee,1,fighting,(none),49.8,1.5
Hitmonchan,1,fighting,(none),50.2,1.4
Lickitung,1,normal,(none),65.5,1.2
Koffing,1,poison,(none),1.0,0.6
Weezing,1,poison,(none),9.5,1.2
Rhyhorn,1,ground,rock,115.0,1.0
Rhydon,1,ground,rock,120.0,1.9
Chansey,1,normal,(none),34.6,1.1
Tangela,1,grass,(none),35.0,1.0
Kangaskhan,1,normal,(none),80.0,2.2
Horsea,1,water,(none),8.0,0.4
Seadra,1,water,(none),25.0,1.2
Goldeen,1,water,(none),15.0,0.6
Seaking,1,water,(none),39.0,1.3
Staryu,1,water,(none),34.5,0.8
Starmie,1,water,psychic,80.0,1.1
Mr. Mime,1,psychic,fairy,54.5,1.3
Scyther,1,bug,flying,56.0,1.5
Jynx,1,ice,psychic,40.6,1.4
